name: WhatsApp
layerBg: #0000007F
cancelIconFg: menuIconFg
cancelIconFgOver: menuIconFgOver
boxBg: windowBg
boxTextFg: windowFg
boxTextFgGood: #4AB44A
boxTextFgError: #D84D4D
boxTitleFg: #404040
boxSearchBg: #FFFFFF
boxSearchCancelIconFg: cancelIconFg
boxSearchCancelIconFgOver: cancelIconFgOver
boxTitleAdditionalFg: #808080
boxTitleCloseFg: cancelIconFg
boxTitleCloseFgOver: cancelIconFgOver
membersAboutLimitFg: windowSubTextFgOver
contactsBg: windowBg
contactsBgOver: windowBgOver
contactsNameFg: boxTextFg
contactsStatusFg: windowSubTextFg
contactsStatusFgOver: windowSubTextFgOver
contactsStatusFgOnline: windowActiveTextFg
photoCropFadeBg: layerBg
photoCropPointFg: #FFFFFF7F
introBg: windowBg
introTitleFg: windowBoldFg
introDescriptionFg: windowSubTextFg
introErrorFg: windowSubTextFg
introCoverTopBg: #0F89D0
introCoverBottomBg: #39B0F0
introCoverIconsFg: #5EC6FF
introCoverPlaneTrace: #5EC6FF69
introCoverPlaneInner: #C6D8E8
introCoverPlaneOuter: #A1BED4
introCoverPlaneTop: #FFFFFF
dialogsMenuIconFg: menuIconFg
dialogsMenuIconFgOver: menuIconFgOver
dialogsBg: windowBg
dialogsNameFg: windowBoldFg
dialogsChatIconFg: dialogsNameFg
dialogsDateFg: windowSubTextFg
dialogsTextFg: windowSubTextFg
dialogsTextFgService: #696969
dialogsDraftFg: #ED3939
dialogsVerifiedIconBg: #06D755
dialogsVerifiedIconFg: windowFgActive
dialogsSendingIconFg: #C1C1C1
dialogsSentIconFg: #2CA6E8
dialogsUnreadBg: #06D755
dialogsUnreadBgMuted: #BABABA
dialogsUnreadFg: windowFgActive
dialogsArchiveFg: #525252
dialogsOnlineBadgeFg: #06D755
dialogsBgOver: #DEE5E7
dialogsNameFgOver: windowBoldFgOver
dialogsChatIconFgOver: dialogsNameFgOver
dialogsDateFgOver: #696969
dialogsTextFgOver: #696969
dialogsTextFgServiceOver: dialogsTextFgService
dialogsDraftFgOver: dialogsDraftFg
dialogsVerifiedIconBgOver: dialogsVerifiedIconBg
dialogsVerifiedIconFgOver: dialogsVerifiedIconFg
dialogsSendingIconFgOver: dialogsSendingIconFg
dialogsSentIconFgOver: dialogsSentIconFg
dialogsUnreadBgOver: dialogsUnreadBg
dialogsUnreadBgMutedOver: dialogsUnreadBgMuted
dialogsUnreadFgOver: dialogsUnreadFg
dialogsArchiveFgOver: #525252
dialogsBgActive: #DEE5E7
dialogsNameFgActive: #696969
dialogsChatIconFgActive: dialogsNameFgActive
dialogsDateFgActive: #999999
dialogsTextFgActive: #696969
dialogsTextFgServiceActive: dialogsTextFgActive
dialogsDraftFgActive: #C6E1F7
dialogsVerifiedIconBgActive: #999999
dialogsVerifiedIconFgActive: dialogsBgActive
dialogsSendingIconFgActive: #FFFFFF99
dialogsSentIconFgActive: dialogsTextFgActive
dialogsUnreadBgActive: dialogsTextFgActive
dialogsUnreadBgMutedActive: dialogsDraftFgActive
dialogsUnreadFgActive: dialogsBgActive
dialogsOnlineBadgeFgActive: #FFFFFF
dialogsForwardBg: dialogsBgActive
dialogsForwardFg: dialogsNameFgActive
searchedBarBg: windowBgOver
searchedBarBorder: shadowFg
searchedBarFg: windowSubTextFgOver
topBarBg: #DEE5E7
emojiPanBg: windowBg
emojiPanCategories: #F7F7F7 // windowBg;
emojiPanHeaderFg: windowSubTextFg
emojiPanHeaderBg: #FFFFFFF2 // emojiPanBg;
stickerPanDeleteBg: #000000CC
stickerPanDeleteFg: windowFgActive
stickerPreviewBg: #FFFFFFB0
historyTextInFg: windowFg
historyTextOutFg: windowFg
historyCaptionInFg: historyTextInFg
historyCaptionOutFg: historyTextOutFg
historyFileNameInFg: historyTextInFg
historyFileNameOutFg: historyTextOutFg
historyOutIconFg: #059DE8
historyOutIconFgSelected: #149CE6
historyIconFgInverted: windowFgActive
historySendingOutIconFg: #9DC2D9
historySendingInIconFg: #A0ADB5
historySendingInvertedIconFg: #FFFFFFC8
historySystemBg: #89A0B47F
historySystemBgSelected: #BBC8D4A2
historySystemFg: windowFgActive
historyUnreadBarBg: #FCFBFA
historyUnreadBarBorder: shadowFg
historyUnreadBarFg: #538BB4
historyForwardChooseBg: #0000004C
historyForwardChooseFg: windowFgActive
historyPeer1NameFg: #C03D33
historyPeer1UserpicBg: #E17076
historyPeer2NameFg: #4FAD2D
historyPeer2UserpicBg: #7BC862
historyPeer3NameFg: #D09306
historyPeer3UserpicBg: #E5CA77
historyPeer4NameFg: windowActiveTextFg
historyPeer4UserpicBg: #65AADD
historyPeer5NameFg: #8544D6
historyPeer5UserpicBg: #A695E7
historyPeer6NameFg: #CD4073
historyPeer6UserpicBg: #EE7AAE
historyPeer7NameFg: #2996AD
historyPeer7UserpicBg: #6EC9CB
historyPeer8NameFg: #CE671B
historyPeer8UserpicBg: #FAA774
historyPeerUserpicFg: windowFgActive
historyScrollBarBg: #00000040
historyScrollBarBgOver: #00000053
historyScrollBg: #00000000
historyScrollBgOver: #0000001A
msgInBg: windowBg
msgInBgSelected: #BBE1FC
msgOutBg: #DCF8C6
msgOutBgSelected: #BBE1FC
msgSelectOverlay: #358CD44C
msgStickerOverlay: #358CD47F
msgInServiceFg: windowActiveTextFg
msgInServiceFgSelected: windowActiveTextFg
msgOutServiceFg: windowActiveTextFg
msgOutServiceFgSelected: windowActiveTextFg
msgInShadow: #748EA229
msgInShadowSelected: #1D629730
msgOutShadow: #0D5A911A
msgOutShadowSelected: #2E74AA29
msgInDateFg: #A0ACB6
msgInDateFgSelected: #6A9CC5
msgOutDateFg: #86A8C2
msgOutDateFgSelected: #6CA0C2
msgServiceFg: windowFgActive
msgServiceBg: #36414A59
msgServiceBgSelected: #91A1AEA2
msgInReplyBarColor: activeLineFg
msgInReplyBarSelColor: activeLineFg
msgOutReplyBarColor: historyOutIconFg
msgOutReplyBarSelColor: historyOutIconFgSelected
msgImgReplyBarColor: msgServiceFg
msgInMonoFg: #4E7391
msgOutMonoFg: #4E7391
msgDateImgFg: msgServiceFg
msgDateImgBg: #00000054
msgDateImgBgOver: #00000074
msgDateImgBgSelected: #1C4A7187
msgFileThumbLinkInFg: #168ACD
msgFileThumbLinkInFgSelected: lightButtonFgOver
msgFileThumbLinkOutFg: #0A8BD0
msgFileThumbLinkOutFgSelected: lightButtonFgOver
msgFileInBg: windowBgActive
msgFileInBgOver: #4EADE3
msgFileInBgSelected: #51A3D3
msgFileOutBg: windowBgActive
msgFileOutBgOver: #4EADE3
msgFileOutBgSelected: #51A3D3
msgFile1Bg: #72B1DF
msgFile1BgDark: #5C9ECE
msgFile1BgOver: #5294C4
msgFile1BgSelected: #5099D0
msgFile2Bg: #61B96E
msgFile2BgDark: #4DA859
msgFile2BgOver: #44A050
msgFile2BgSelected: #46A07E
msgFile3Bg: #E47272
msgFile3BgDark: #CD5B5E
msgFile3BgOver: #C35154
msgFile3BgSelected: #9F6A82
msgFile4Bg: #EFC274
msgFile4BgDark: #E6A561
msgFile4BgOver: #DC9C5A
msgFile4BgSelected: #B19D84
msgWaveformInActive: windowBgActive
msgWaveformInActiveSelected: #51A3D3
msgWaveformInInactive: #D4DEE6
msgWaveformInInactiveSelected: #9CC1E1
msgWaveformOutActive: windowBgActive
msgWaveformOutActiveSelected: #51A3D3
msgWaveformOutInactive: #B3D4E7
msgWaveformOutInactiveSelected: #87BCDB
msgBotKbOverBgAdd: #FFFFFF20
msgBotKbIconFg: msgServiceFg
msgBotKbRippleBg: #00000020
mediaInFg: msgInDateFg
mediaInFgSelected: msgInDateFgSelected
mediaOutFg: #80A3BD
mediaOutFgSelected: #5F8FB3
youtubePlayIconBg: #E83131C8
youtubePlayIconFg: windowFgActive
videoPlayIconBg: #0000007F
videoPlayIconFg: #FFFFFF
toastBg: #000000B2
toastFg: windowFgActive
reportSpamBg: emojiPanHeaderBg
reportSpamFg: windowFg
historyToDownShadow: #00000040
historyComposeAreaBg: msgInBg
historyComposeAreaFg: historyTextInFg
historyComposeAreaFgService: msgInDateFg
historyComposeIconFg: menuIconFg
historyComposeIconFgOver: menuIconFgOver
historySendIconFg: #018A7A
historySendIconFgOver: windowBgActive
historyPinnedBg: historyComposeAreaBg
historyReplyBg: historyComposeAreaBg
historyReplyCancelFg: cancelIconFg
historyReplyCancelFgOver: cancelIconFgOver
historyComposeButtonBg: historyComposeAreaBg
historyComposeButtonBgOver: windowBgOver
historyComposeButtonBgRipple: windowBgRipple
overviewCheckBg: #00000040
overviewCheckFg: windowBg
overviewCheckFgActive: windowBg
overviewPhotoSelectOverlay: #40ACE333
profileStatusFgOver: #7C99B2
notificationsBoxMonitorFg: windowFg
notificationsBoxScreenBg: dialogsBgActive
notificationSampleUserpicFg: windowBgActive
notificationSampleCloseFg: #D7D7D7 // windowSubTextFg;
notificationSampleTextFg: #D7D7D7 // windowSubTextFg;
notificationSampleNameFg: #939393 // windowSubTextFg;
mainMenuBg: windowBg
mainMenuCoverBg: #018A7A
mainMenuCoverFg: windowFgActive
mediaPlayerBg: windowBg
mediaPlayerActiveFg: windowBgActive
mediaPlayerInactiveFg: sliderBgInactive
mediaPlayerDisabledFg: #9DD1EF
mediaviewFileBg: windowBg
mediaviewFileNameFg: windowFg
mediaviewFileSizeFg: windowSubTextFg
mediaviewFileRedCornerFg: #D55959
mediaviewFileYellowCornerFg: #E8A659
mediaviewFileGreenCornerFg: #49A957
mediaviewFileBlueCornerFg: #599DCF
mediaviewFileExtFg: activeButtonFg
mediaviewMenuBg: #383838
mediaviewMenuBgOver: #505050
mediaviewMenuBgRipple: #676767
mediaviewMenuFg: windowFgActive
mediaviewBg: #222222EB
mediaviewVideoBg: imageBg
mediaviewControlBg: #0000003C
mediaviewControlFg: windowFgActive
mediaviewCaptionBg: #11111180
mediaviewCaptionFg: mediaviewControlFg
mediaviewTextLinkFg: #91D9FF
mediaviewSaveMsgBg: toastBg
mediaviewSaveMsgFg: toastFg
mediaviewPlaybackActive: #C7C7C7
mediaviewPlaybackInactive: #252525
mediaviewPlaybackActiveOver: #FFFFFF
mediaviewPlaybackInactiveOver: #474747
mediaviewPlaybackProgressFg: #FFFFFFC7
mediaviewPlaybackIconFg: mediaviewPlaybackActive
mediaviewPlaybackIconFgOver: mediaviewPlaybackActiveOver
mediaviewTransparentBg: #FFFFFF
mediaviewTransparentFg: #CCCCCC
notificationBg: windowBg
sideBarBg: #075E55
sideBarBgActive: #075E55
sideBarBgRipple: #0000000A
sideBarTextFg: #FFFFFF7B
sideBarBadgeBgMuted: #FFFFFF86
sideBarIconFg: #FFFFFF75
sideBarTextFgActive: #FFFFFF
sideBarIconFgActive: #FFFFFF
sideBarBadgeBg: #FFFFFF81
filterInputInactiveBg: #DEE5E7
dialogsScamFg: dialogsDraftFg
dialogsScamFgOver: dialogsDraftFgOver
sideBarBadgeFg: #075E55
wallpaper: t.me/bg/yXs8BLytlFIBAAAAHjtDkkWOrKQ?mode=tiled // link to cloud wallpaper
