name: WhatsApp
chat_mediaLoaderPhoto: #11111166
chat_mediaLoaderPhotoIcon: #FFFFFF
chat_mediaLoaderPhotoIconSelected: #D9D9D9
chat_mediaLoaderPhotoSelected: #1111117F
chat_mediaMenu: #FFFFFF
chat_mediaProgress: #FFFFFF
chat_mediaSentCheck: #FFFFFF
chat_mediaSentClock: #FFFFFF
chat_mediaTimeBackground: #11111166
chat_mediaTimeText: #FFFFFF
chat_mediaViews: #FFFFFF
chat_messageLinkIn: #2FA0C8
chat_messageLinkOut: #30B6F6
chat_messagePanelBackground: #FFFFFF
chat_messagePanelCancelInlineBot: #ADADAD
chat_messagePanelCursor: #54A1DB
chat_messagePanelHint: #A4ACB3
chat_messagePanelIcons: #8E959B
chat_messagePanelPressedSend: #FFFFFF
chat_messagePanelSend: #018A7A
chat_messagePanelShadow: #111111
chat_messagePanelText: #111111
chat_messagePanelVideoFrame: #4BADF7
chat_messagePanelVoiceBackground: #075E55
chat_messagePanelVoiceDelete: #737373
chat_messagePanelVoiceDuration: #FFFFFF
chat_messagePanelVoicePressed: #FFFFFF
chat_messagePanelVoiceShadow: #1111110D
chat_messageTextIn: #111111
chat_messageTextOut: #111111
chat_muteIcon: #FFFFFF80
chat_outAudioCacheSeekbar: #BBE3AC3F
chat_outAudioDurationSelectedText: #075E55
chat_outAudioDurationText: #018A7A
chat_outAudioPerfomerSelectedText: #354234
chat_outAudioPerfomerText: #343C42
chat_outAudioProgress: #00BFAD
chat_outAudioSeekbar: #00BFAD
chat_outAudioSeekbarFill: #075E55
chat_outAudioSeekbarSelected: #00BFAD
chat_outAudioSelectedProgress: #00BFAD
chat_outAudioTitleText: #075E55
chat_outBroadcast: #46AA36
chat_outBubble: #DCF8C6
chat_outBubbleSelected: #A6D9F6
chat_outBubbleShadow: #1C4F75
chat_outContactBackground: #075E55
chat_outContactIcon: #CCEDFF
chat_outContactNameText: #075E55
chat_outContactPhoneSelectedText: #354234
chat_outContactPhoneText: #2A3842
chat_outFileBackground: #00BFAD
chat_outFileBackgroundSelected: #00BFAD
chat_outFileIcon: #018A7A
chat_outFileInfoSelectedText: #018A7A
chat_outFileInfoText: #018A7A
chat_outFileNameText: #075E55
chat_outFileProgress: #00BFAD
chat_outFileProgressSelected: #00B5A4
chat_outFileSelectedIcon: #018A7A
chat_outForwardedNameText: #075E55
chat_outInstant: #018A7A
chat_outInstantSelected: #075E55
chat_outLoader: #DCF8C6
chat_outLoaderPhoto: #78A3BF
chat_outLoaderPhotoIcon: #CCEDFF
chat_outLoaderPhotoIconSelected: #A6D9F6
chat_outLoaderPhotoSelected: #6AA3C9
chat_outLoaderSelected: #DCF8C6
chat_outLocationBackground: #A6D9F6
chat_outLocationIcon: #72B8E5
chat_outMediaIcon: #88967D
chat_outMediaIconSelected: #88967D
chat_outMenu: #8CC9EA
chat_outMenuSelected: #72B8E5
chat_outPreviewInstantSelectedText: #00BFAD
chat_outPreviewInstantText: #00BFAD
chat_outPreviewLine: #075E55
chat_outReplyLine: #075E55
chat_outReplyMediaMessageSelectedText: #075E55
chat_outReplyMediaMessageText: #075E55
chat_outReplyMessageText: #111111
chat_outReplyNameText: #075E55
chat_outSentCheck: #A7BC96
chat_outSentCheckRead: #30B6F6
chat_outSentCheckReadSelected: #30B6F6
chat_outSentCheckSelected: #23455EE1
chat_outSentClock: #343635
chat_outSentClockSelected: #C3BBC0
chat_outSiteNameText: #075E55
chat_outTextSelectionHighlight: #30B6F6
chat_outTimeSelectedText: #018A7A
chat_outTimeText: #A7BC96
chat_outUpCall: #06D755
chat_outVenueInfoSelectedText: #075E55
chat_outVenueInfoText: #075E55
chat_outVenueNameText: #075E55
chat_outViaBotNameText: #075E55
chat_outViews: #018A7A
chat_outViewsSelected: #075E55
chat_outVoiceSeekbar: #A7BC96
chat_outVoiceSeekbarFill: #30B6F6
chat_outVoiceSeekbarSelected: #00BFAD
chat_previewDurationText: #FFFFFF
chat_previewGameText: #FFFFFF
chat_recordedVoiceBackground: #075E55
chat_recordedVoiceDot: #DA564D
chat_recordedVoicePlayPause: #FFFFFF
chat_recordedVoicePlayPausePressed: #D9EAFB
chat_recordedVoiceProgress: #075E55
chat_recordedVoiceProgressInner: #FFFFFF
chat_recordTime: #4D4C4B
chat_recordVoiceCancel: #999999
chat_replyPanelClose: #8E959B
chat_replyPanelIcons: #075E55
chat_replyPanelLine: #E8E8E8
chat_replyPanelMessage: #222222
chat_replyPanelName: #075E55
chat_reportSpam: #CF5957
chat_searchPanelIcons: #075E55
chat_searchPanelText: #075E55
chat_secretChatStatusText: #7F7F7F
chat_secretTimerBackground: #075E55
chat_secretTimerText: #FFFFFF
chat_secretTimeText: #E4E2E0
chat_selectedBackground: #075E55
chat_sentError: #DB3535
chat_sentErrorIcon: #FFFFFF
chat_serviceIcon: #FFFFFF
chat_serviceLink: #FFFFFF
chat_serviceText: #FFFFFF
chat_shareBackground: #728FA666
chat_shareBackgroundSelected: #728FA699
chat_status: #FFFFFF
chat_stickerNameText: #FFFFFF
chat_stickerReplyLine: #FFFFFF
chat_stickerReplyMessageText: #FFFFFF
chat_stickerReplyNameText: #FFFFFF
chat_stickersHintPanel: #FFFFFF
chat_stickerViaBotNameText: #FFFFFF
chat_textSelectBackground: #30B6F6
chat_topPanelBackground: #FFFFFF
chat_topPanelClose: #8C959A
chat_topPanelLine: #075E55
chat_topPanelMessage: #999999
chat_topPanelTitle: #075E55
chat_unreadMessagesStartArrowIcon: #A2B5C7
chat_unreadMessagesStartBackground: #FFFFFF
chat_unreadMessagesStartText: #018A7A
chats_actionBackground: #25D366
chats_actionIcon: #FFFFFF
chats_actionMessage: #8F8F8F
chats_actionPressedBackground: #111111
chats_actionUnreadBackground: #FFFFFF
chats_actionUnreadIcon: #737373
chats_actionUnreadPressedBackground: #F2F2F2
chats_archiveBackground: #30B6F6
chats_archiveIcon: #FFFFFF
chats_archivePinBackground: #9FAAB3
chats_archiveText: #FFFFFF
chats_attachMessage: #8F8F8F
chats_date: #95999C
chats_draft: #DD4B39
chats_mentionIcon: #FFFFFF
chats_menuBackground: #FFFFFF
chats_menuCloud: #FFFFFF
chats_menuCloudBackgroundCats: #018A7A
chats_menuItemCheck: #598FBA
chats_menuItemIcon: #889198
chats_menuItemText: #444444
chats_menuName: #FFFFFF
chats_menuPhone: #FFFFFF
chats_menuPhoneCats: #FFFFFF
chats_menuTopBackgroundCats: #075E55
chats_menuTopShadow: #0A3F5E75
chats_message_threeLines: #8E9091
chats_message: #8B8D8F
chats_messageArchived: #919191
chats_muteIcon: #BDC1C4
chats_name: #222222
chats_nameArchived: #525252
chats_nameIcon: #242424
chats_nameMessage_threeLines: #424449
chats_nameMessage: #8F8F8F
chats_nameMessageArchived_threeLines: #5E5E5E
chats_nameMessageArchived: #8B8D8F
chats_onlineCircle: #4BCB1C
chats_pinnedIcon: #999999
chats_pinnedOverlay: #11111108
chats_secretIcon: #41CF6FDC
chats_secretName: #212121
chats_sentCheck: #BABABA
chats_sentClock: #A7BC96
chats_sentError: #D55252
chats_sentErrorIcon: #FFFFFF
chats_sentReadCheck: #30B6F6
chats_tabletSelectedOverlay: #1111110F
chats_unreadCounter: #06D755
chats_unreadCounterMuted: #BABABA
chats_unreadCounterText: #FFFFFF
chats_verifiedBackground: #40CF6F
chats_verifiedCheck: #FFFFFF
checkbox: #5EC245
checkboxCheck: #FFFFFF
checkboxDisabled: #B0B9C2
checkboxSquareBackground: #43A0DF
checkboxSquareCheck: #FFFFFF
checkboxSquareDisabled: #B0B0B0
checkboxSquareUnchecked: #737373
contacts_inviteBackground: #55BE61
contacts_inviteText: #FFFFFF
contextProgressInner1: #00BFAD
contextProgressInner2: #BFDFF6
contextProgressInner3: #BABABA
contextProgressInner4: #CACDD0
contextProgressOuter1: #00BFAD
contextProgressOuter2: #FFFFFF
contextProgressOuter3: #FFFFFF
contextProgressOuter4: #999999
dialog_inlineProgress: #6B7378
dialog_inlineProgressBackground: #F0F2F5F6
dialog_liveLocationProgress: #30B6F6
dialogBackground: #FFFFFF
dialogBackgroundGray: #BABABA
dialogBadgeBackground: #30B6F6
dialogBadgeText: #FFFFFF
dialogButton: #30B6F6
dialogButtonSelector: #1111110F
dialogCameraIcon: #FFFFFF
dialogCheckboxSquareBackground: #30B6F6
dialogCheckboxSquareCheck: #FFFFFF
dialogCheckboxSquareDisabled: #B0B0B0
dialogCheckboxSquareUnchecked: #737373
dialogFloatingButton: #30B6F6
dialogFloatingButtonPressed: #30B6F6
dialogFloatingIcon: #FFFFFF
dialogGrayLine: #D2D2D2
dialogIcon: #999999
dialogInputField: #DBDBDB
dialogInputFieldActivated: #30B6F6
dialogLineProgress: #30B6F6
dialogLineProgressBackground: #DBDBDB
dialogLinkSelection: #62A9E333
dialogProgressCircle: #30B6F6
dialogRadioBackground: #BABABA
dialogRadioBackgroundChecked: #30B6F6
dialogRedIcon: #E14D4D
dialogRoundCheckBox: #30B6F6
dialogRoundCheckBoxCheck: #FFFFFF
dialogScrollGlow: #F5F6F7
dialogSearchBackground: #F2F4F5
dialogSearchHint: #999999
dialogSearchIcon: #999999
dialogSearchText: #222222
dialogShadowLine: #11111112
dialogTextBlack: #222222
dialogTextBlue: #30B6F6
dialogTextBlue2: #30B6F6
dialogTextBlue3: #30B6F6
dialogTextBlue4: #30B6F6
dialogTextGray: #30B6F6
dialogTextGray2: #999999
dialogTextGray3: #999999
dialogTextGray4: #BABABA
dialogTextHint: #999999
dialogTextLink: #30B6F6
dialogTextRed: #ED3939
dialogTextRed2: #ED3939
dialogTopBackground: #6FB2E5
divider: #D9D9D9
emptyListPlaceholder: #959595
fastScrollActive: #30B6F6
fastScrollInactive: #C9CDD1
fastScrollText: #FFFFFF
featuredStickers_addButton: #30B6F6
featuredStickers_addButtonPressed: #30B6F6
featuredStickers_addedIcon: #30B6F6
featuredStickers_buttonProgress: #FFFFFF
featuredStickers_buttonText: #FFFFFF
featuredStickers_delButton: #ED3939
featuredStickers_delButtonPressed: #ED3939
featuredStickers_unread: #30B6F6
files_folderIcon: #999999
files_folderIconBackground: #BABABA
files_iconText: #FFFFFF
graySection: #EEF3F5
groupcreate_cursor: #30B6F6
groupcreate_hintText: #BABABA
groupcreate_sectionShadow: #111111
groupcreate_sectionText: #999999
groupcreate_spanBackground: #F2F2F2
groupcreate_spanDelete: #FFFFFF
groupcreate_spanText: #222222
inappPlayerBackground: #FFFFFF
inappPlayerClose: #999999
inappPlayerPerformer: #999999
inappPlayerPlayPause: #018A7A
inappPlayerTitle: #999999
key_chat_messagePanelVoiceLock: #BABABA
key_chat_messagePanelVoiceLockBackground: #FFFFFF
key_chat_messagePanelVoiceLockShadow: #111111
key_graySectionText: #999999
key_player_progressCachedBackground: #E9EFF5
key_sheet_other: #C9CDD3
key_sheet_scrollUp: #E1E4E8
listSelectorSDK21: #1111110F
location_liveLocationProgress: #30B6F6
location_placeLocationBackground: #30B6F6
location_sendLiveLocationBackground: #FF6464
location_sendLiveLocationIcon: #FFFFFF
location_sendLocationBackground: #30B6F6
location_sendLocationIcon: #FFFFFF
login_progressInner: #E1EAF2
login_progressOuter: #30B6F6
musicPicker_buttonBackground: #30B6F6
musicPicker_buttonIcon: #FFFFFF
musicPicker_checkbox: #29B6F7
musicPicker_checkboxCheck: #FFFFFF
passport_authorizeBackground: #45ABEF
passport_authorizeBackgroundSelected: #30B6F6
passport_authorizeText: #FFFFFF
picker_badge: #30B6F6
picker_badgeText: #FFFFFF
picker_disabledButton: #999999
picker_enabledButton: #30B6F6
player_actionBar: #FFFFFF
player_actionBarItems: #999999
player_actionBarSelector: #1111110F
player_actionBarSubtitle: #999999
player_actionBarTitle: #999999
player_actionBarTop: #11111199
player_background: #FFFFFF
player_button: #111111
player_buttonActive: #30B6F6
player_placeholder: #999999
player_placeholderBackground: #BABABA
player_progress: #30B6F6
player_progressBackground: #BABABA
player_time: #8C9296
profile_actionBackground: #FFFFFF
profile_actionIcon: #999999
profile_actionPressedBackground: #BABABA
profile_creatorIcon: #30B6F6
profile_status: #BABABA
profile_title: #FFFFFF
profile_verifiedBackground: #B2D6F8
profile_verifiedCheck: #30B6F6
progressCircle: #075E55
radioBackground: #BABABA
radioBackgroundChecked: #30B6F6
returnToCallBackground: #30B6F6
returnToCallText: #FFFFFF
sessions_devicesImage: #999999
sharedMedia_actionMode: #30B6F6
sharedMedia_linkPlaceholder: #BABABA
sharedMedia_linkPlaceholderText: #BABABA
sharedMedia_photoPlaceholder: #BABABA
sharedMedia_startStopLoadIcon: #30B6F6
stickers_menu: #B6BDC5
stickers_menuSelector: #1111110F
switch2Track: #ED3939
switch2TrackChecked: #30B6F6
switchThumbChecked: #018A7A
switchTrack: #B0B5BA
switchTrackBlue: #828E99
switchTrackBlueChecked: #30B6F6
switchTrackBlueSelector: #404A5317
switchTrackBlueSelectorChecked: #02478121
switchTrackBlueThumb: #FFFFFF
switchTrackBlueThumbChecked: #FFFFFF
switchTrackChecked: #00BFAD
undo_background: #272F38EA
undo_cancelColor: #30B6F6
undo_infoColor: #FFFFFF
wallpaperFileOffset: #FFFFFF
windowBackgroundChecked: #30B6F6
windowBackgroundCheckText: #FFFFFF
windowBackgroundGray: #BABABA
windowBackgroundGrayShadow: #111111
windowBackgroundUnchecked: #999999
windowBackgroundWhite: #FFFFFF
windowBackgroundWhiteBlackText: #222222
windowBackgroundWhiteBlueButton: #30B6F6
windowBackgroundWhiteBlueHeader: #018A7A
windowBackgroundWhiteBlueIcon: #30B6F6
windowBackgroundWhiteBlueText: #075E55
windowBackgroundWhiteBlueText2: #30B6F6
windowBackgroundWhiteBlueText3: #075E55
windowBackgroundWhiteBlueText4: #30B6F6
windowBackgroundWhiteBlueText5: #30B6F6
windowBackgroundWhiteBlueText6: #30B6F6
windowBackgroundWhiteBlueText7: #30B6F6
windowBackgroundWhiteGrayIcon: #81868B
windowBackgroundWhiteGrayLine: #DBDBDB
windowBackgroundWhiteGrayText: #838C96
windowBackgroundWhiteGrayText2: #999999
windowBackgroundWhiteGrayText3: #999999
windowBackgroundWhiteGrayText4: #808080
windowBackgroundWhiteGrayText5: #A3A3A3
windowBackgroundWhiteGrayText6: #999999
windowBackgroundWhiteGrayText7: #C6C6C6
windowBackgroundWhiteGrayText8: #6D6D72
windowBackgroundWhiteGreenText: #018A7A
windowBackgroundWhiteGreenText2: #018A7A
windowBackgroundWhiteHintText: #999999
windowBackgroundWhiteInputField: #DBDBDB
windowBackgroundWhiteInputFieldActivated: #30B6F6
windowBackgroundWhiteLinkSelection: #62A9E333
windowBackgroundWhiteLinkText: #075E55
windowBackgroundWhiteRedText: #ED3939
windowBackgroundWhiteRedText2: #ED3939
windowBackgroundWhiteRedText3: #ED3939
windowBackgroundWhiteRedText4: #ED3939
windowBackgroundWhiteRedText5: #ED3939
windowBackgroundWhiteRedText6: #ED3939
windowBackgroundWhiteValueText: #075E55
